.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206802 	0.353553 	-1.414214 	0.000025

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414214	 -2.000000	 -0.000000	 
0.000000	 -5.656854	 -11.313708	 0.000000	 
0.000000	 -11.313708	 2.828427	 -0.000000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206802 	0.353553 	-1.414214 	0.000012

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414214	 -2.000000	 -0.000000	 
0.000000	 -5.656854	 -11.313708	 0.000000	 
0.000000	 -11.313708	 2.828427	 -0.000000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206802 	0.353553 	-1.414214 	0.000006
